rbf	2560	0.1	0.1	auto	1	0.001	46.8887	17.7037	47.6706	18.7355	6.32981	0.797	6.39305	0.866671
rbf	2560	0.1	0.1	auto	1	1e-05	60.3836	22.6841	62.2012	24.1515	7.00711	1.35352	7.14469	1.33813
rbf	2560	0.1	0.001	auto	1	0.001	13.0431	19.022	13.432	19.744	2.53495	1.86043	2.56131	1.88813
rbf	2560	0.1	0.01	auto	1	0.001	13.3753	19.0005	13.8034	19.7152	2.59459	1.80684	2.63314	1.8414
rbf	2560	0.1	0.01	auto	1	1e-05	32.96	22.7127	32.8896	22.5352	4.56753	2.09541	4.55829	2.04539
rbf	2560	0.1	0.001	auto	1	1e-05	32.1707	23.3993	31.4943	22.8172	4.40536	2.29001	4.35352	2.23641
rbf	2560	0.1	0.01	auto	1	1e-07	32.3253	23.3133	32.7673	23.594	4.39582	2.22459	4.41456	2.19876
rbf	2560	0.1	0.1	auto	1	1e-07	48.7081	16.6159	49.9125	18.8865	6.49727	0.837851	6.54153	0.964894
rbf	2560	0.1	0.001	auto	1	1e-07	32.4008	23.5955	31.9471	22.9982	4.41966	2.30552	4.43687	2.25074
rbf	2560	0.001	0.01	auto	1	0.001	32.5963	23.4621	31.0838	22.0827	4.48236	2.28267	4.41718	2.19216
rbf	2560	0.001	0.001	auto	1	0.001	41.6748	19.1177	42.1992	19.2017	5.333	1.87082	5.3903	1.85049
rbf	2560	0.001	0.1	auto	1	0.001	47.0122	18.5532	47.3092	18.1823	6.44008	1.06225	6.47252	1.05399
rbf	2560	0.001	0.01	auto	1	1e-05	23.55	22.9642	23.1596	22.2392	3.67476	2.14973	3.65642	2.06424
rbf	2560	0.001	0.1	auto	1	1e-05	50.5743	23.2324	50.9086	24.8321	6.42835	1.37401	6.42537	1.37077
rbf	2560	0.001	0.001	auto	1	1e-05	3.54501	0.035645	3.65326	0.192665	1.60957	0.00819144	1.63705	0.048528
rbf	2560	0.001	0.01	auto	1	1e-07	22.7782	23.246	23.0155	23.6376	3.51794	2.26109	3.50159	2.23157
rbf	2560	0.001	0.1	auto	1	1e-07	47.9232	17.9259	46.8784	17.2824	6.48344	1.03592	6.40463	1.02189
rbf	2560	0.001	0.001	auto	1	1e-07	41.4394	18.9287	41.6375	19.1527	5.33565	1.85716	5.31625	1.84021
rbf	2560	1e-05	0.01	auto	1	0.001	41.9229	18.9921	41.8086	19.0699	5.37506	1.83697	5.35015	1.80602
rbf	2560	1e-05	0.001	auto	1	0.001	22.3881	23.1275	23.4449	24.2845	3.45614	2.27	3.55195	2.3637
rbf	2560	1e-05	0.1	auto	1	0.001	55.8753	22.3894	53.1674	18.4879	6.71249	0.996556	6.58804	0.817567
rbf	2560	1e-05	0.01	auto	1	1e-05	23.3606	23.5056	22.8464	22.6966	3.6475	2.29659	3.63765	2.24904
rbf	2560	1e-05	0.1	auto	1	1e-05	43.1827	12.3971	43.101	11.6761	6.04383	0.886409	6.03175	0.761485
rbf	2560	1e-05	0.001	auto	1	1e-05	12.986	18.8726	12.4371	17.74	2.53823	1.8572	2.48786	1.73707
rbf	2560	1e-05	0.1	auto	1	1e-07	48.8717	17.5554	49.9755	19.0777	6.49576	0.892516	6.58667	1.00691
rbf	2560	1e-05	0.01	auto	1	1e-07	13.3059	18.9262	13.7355	19.6428	2.59318	1.8161	2.625	1.84754
rbf	2560	1e-05	0.001	auto	1	1e-07	13.0024	18.8675	12.4514	17.7101	2.54394	1.86014	2.49804	1.73549
rbf	2560	1e-07	0.01	auto	1	0.001	22.7073	23.0376	23.0856	23.6043	3.55254	2.27419	3.54723	2.25746
rbf	2560	1e-07	0.001	auto	1	0.001	32.2299	23.4341	31.4799	22.7814	4.41377	2.29639	4.36411	2.21868
rbf	2560	1e-07	0.1	auto	1	0.001	47.2252	18.3765	46.0758	15.5603	6.46407	1.06525	6.40628	0.892779
rbf	2560	1e-07	0.01	auto	1	1e-05	14.0821	19.0412	13.5105	17.5905	2.79115	1.86003	2.75731	1.71482
rbf	2560	1e-07	0.1	auto	1	1e-05	36.4023	13.267	35.6484	12.7599	5.55016	1.0502	5.46988	1.01143
rbf	2560	1e-07	0.001	auto	1	1e-05	32.3412	23.4973	32.116	23.3488	4.41502	2.29038	4.45339	2.307
rbf	2560	1e-07	0.01	auto	1	1e-07	13.4449	19.1306	13.4918	18.9595	2.61652	1.84026	2.66662	1.89656
rbf	2560	1e-07	0.1	auto	1	1e-07	58.5861	22.0608	58.3955	21.3768	7.07369	1.19828	7.06988	1.18354
rbf	2560	1e-07	0.001	auto	1	1e-07	22.3364	23.0445	23.7319	24.5447	3.45568	2.2654	3.53112	2.31747
rbf	1280	0.1	0.01	auto	1	0.001	23.4829	23.6009	23.8029	23.8007	3.64437	2.27521	3.69384	2.31384
rbf	1280	0.1	0.001	auto	1	0.001	3.9006	0.0592139	4.01898	0.188391	1.70761	0.0136162	1.73682	0.0395692
rbf	1280	0.1	0.1	auto	1	0.001	47.993	19.154	46.8641	16.2649	6.50352	1.10367	6.45107	0.928552
rbf	1280	0.1	0.01	auto	1	1e-05	23.4905	22.5573	23.8605	23.0466	3.73492	2.15936	3.74031	2.12756
rbf	1280	0.1	0.001	auto	1	1e-05	32.4427	23.3178	33.0558	23.5928	4.45822	2.24747	4.51197	2.23251
rbf	1280	0.1	0.1	auto	1	1e-05	58.0708	30.7161	56.4376	27.0174	6.97587	1.6854	6.88357	1.55771
rbf	1280	0.1	0.01	auto	1	1e-07	23.1024	23.1052	23.0397	22.9594	3.55822	2.17061	3.58555	2.18419
