1,0.248433,-1.801874,-1.116485,1.25523,-1.021899,-1.425146,1.029583,1.261154,-0.185208,-0.61897,7.187592,-8.768943
6,-0.457769,-1.274877,-1.278964,1.218044,-1.084448,-1.335288,1.558226,1.922927,0.350112,-1.800676,7.411681,-8.042986
7,-0.601187,0.604264,1.308459,-0.574974,0.59625,1.151715,0.244839,-0.015721,-1.506754,1.858233,-0.13233,-25.367187
10,1.594987,-0.922199,-1.615858,1.24596,-0.466516,-0.050447,1.210092,0.425638,1.43586,0.529808,1.687099,-16.230912
11,-0.763371,1.444792,-0.667418,-0.887114,1.592276,0.477427,-1.403809,-1.38143,-1.702208,0.031717,6.63171,-30.793279
14,0.41489,-1.475381,-1.115128,0.601368,-0.964977,-1.11116,1.496906,0.546714,0.550823,-0.852025,6.125674,-9.879066
16,0.835733,1.050727,0.983537,-0.369345,0.381985,1.04225,-0.507092,0.03415,0.25725,2.44736,-1.125585,-23.98926
26,0.238102,-1.007271,-0.804951,1.371312,-1.017847,-1.507375,0.517461,0.682916,0.560647,0.116435,5.466437,-10.94194
32,-0.223982,1.110263,0.639112,-0.450427,1.468006,1.123795,-1.580967,-1.752609,-0.894315,-0.726599,6.326161,-30.666586
36,-0.710496,1.081428,1.232235,-0.797906,1.373624,1.217206,-1.044898,-1.022382,-1.484719,-1.734771,5.869953,-30.53564
56,0.414897,0.140666,0.353756,-0.053959,-0.121661,0.697935,-0.712383,0.272697,0.412579,1.802904,-0.958943,-21.70179
75,-0.593503,-0.750054,-1.427293,1.82654,-1.509437,-1.110877,1.636248,1.573645,0.380501,-1.066757,8.038094,-7.792688
79,0.176801,-0.886097,-1.101953,1.504167,-0.992212,-0.578239,1.860413,1.287949,0.810161,-0.537765,5.946162,-10.267957
85,-0.459101,1.363746,0.598214,-1.544442,1.310775,-0.08373,-1.179293,-1.82257,-1.105499,-0.195844,7.119093,-31.264193
92,-0.669454,-0.989051,-1.655098,0.552038,-1.031812,-1.485162,1.084049,1.064739,0.20479,-0.291065,4.814389,-12.153689
97,0.781825,-0.615726,-1.031493,0.592271,-1.218029,-0.862965,1.239846,0.185577,1.102737,-0.253271,3.961631,-13.614455
101,-0.388273,1.567412,0.276731,-0.966933,1.559743,0.889047,-0.882181,-0.953191,-1.353114,0.085376,5.84991,-30.508718
102,1.178883,-0.15584,-1.659446,0.344814,-0.624887,-0.123534,0.011043,0.493122,1.036821,1.056007,0.184829,-18.366185
108,2.23888,-0.028122,0.55341,0.972267,0.028334,-0.436999,0.744693,0.120391,0.641284,0.406546,-0.453741,-18.852953
113,-0.991742,1.599589,-0.177912,-1.351459,1.615031,0.488057,-1.024664,-0.927397,-1.502436,-0.047549,7.895779,-31.756539
116,0.474313,-1.101531,-1.252636,1.536947,-0.817409,-1.164074,1.190841,0.483756,0.33818,-0.858161,6.15641,-10.238794
118,0.638704,0.760964,0.991352,-0.275227,-0.551866,0.309656,-0.167673,-0.141362,0.437886,1.892362,-1.157576,-24.631831
128,-1.534464,1.64671,-0.177604,-1.728276,1.132606,0.416339,-1.343686,-0.734382,-0.585929,-0.964072,7.103144,-31.454189
135,-1.000294,-1.407416,-0.840067,0.116693,-0.937153,-0.927229,1.29703,0.682333,0.271722,-1.118086,6.182023,-10.558989
141,0.92538,0.58901,1.329135,-1.238122,0.272942,1.266407,-0.60079,-0.638292,-0.10151,1.705746,-0.7927,-24.987294
142,0.472927,-0.658308,-1.318362,0.963567,-0.162402,-0.65063,1.137534,0.284878,1.306227,0.638568,1.659807,-16.619655
151,0.180332,0.345849,0.932889,-1.139774,0.6053,1.190675,-0.406767,-0.113131,-0.520973,1.124454,-0.598924,-25.115152
153,0.420992,0.629989,1.553339,-0.857749,0.832165,0.927749,-0.295844,-0.133245,-0.432027,0.858286,0.445417,-26.040559
161,0.20334,-0.500963,-0.545286,1.769578,-0.813178,-0.475697,1.59212,1.094915,0.130838,-0.221226,3.216787,-13.935982
168,-0.161871,-1.046393,-2.087732,0.767048,-1.185043,-1.35837,1.365088,0.789617,0.254359,-1.305455,7.553128,-8.32504
171,-0.998814,1.238782,0.85863,-0.949307,1.412838,0.856772,-1.266736,-1.694041,-2.242666,-0.021588,5.644451,-30.373782
173,-0.638256,1.101039,2.102736,-0.867418,-0.072976,1.200664,-1.13187,-0.582731,-0.76007,1.739621,1.856814,-27.315206
182,0.08322,-0.617591,-1.169943,1.25355,-0.664197,-1.060318,0.379291,0.573613,0.904543,-0.739621,5.043613,-11.429781
184,0.570898,0.270206,1.312736,-0.017791,0.251971,0.195727,-0.469854,-0.512523,0.279064,2.102703,-1.316197,-22.216944
198,1.655633,-1.109207,-0.702118,0.470402,-0.439682,-0.36954,0.859914,0.869296,0.610001,0.307958,1.382545,-16.364488
204,0.30741,0.454518,0.9721,-0.499592,0.047634,1.010138,-0.332324,0.070932,-0.138559,2.204373,-1.176281,-23.157294
222,0.902195,0.347056,1.547424,-0.397791,0.474445,0.336482,-0.743762,-1.327409,-0.184117,0.979626,-0.124671,-25.678397
225,1.19002,-0.854151,-0.320096,1.40315,-0.532881,-0.445992,0.380502,1.546157,1.408905,-1.315958,2.076862,-15.899471
228,0.25525,-0.259617,-0.803287,0.754873,-0.502548,-0.678041,0.597887,1.496892,0.654824,0.070476,4.846035,-12.237463
229,1.556408,0.917967,0.310918,0.092282,0.510024,0.278687,-0.376186,0.37884,0.461027,1.01909,-1.71278,-21.095654
235,0.148674,0.657705,1.307639,0.166576,0.386833,0.32764,0.300919,0.287182,-0.545537,1.673093,-1.135197,-21.987606
238,-0.882932,0.179195,1.476742,-1.012117,0.714148,1.819678,-0.849334,-1.546024,-1.24604,-0.046435,4.66906,-29.335903
240,-0.535283,1.048684,1.475365,-0.728942,0.215991,1.526984,-0.439533,-0.875955,-1.091739,1.252465,1.907317,-27.302766
251,-0.725765,1.369081,1.754002,-0.971833,0.802976,1.824127,-1.297895,-1.173353,-1.038719,-2.096505,3.000266,-28.181788
254,-1.286293,0.532375,0.967225,-1.094274,1.03221,1.590729,-0.94321,-0.630265,-1.501671,0.771106,3.525922,-28.667054
265,-0.181255,0.526702,1.384976,-1.449074,0.748015,0.957339,-1.38008,-0.942563,-0.432925,1.763227,0.099965,-25.482966
285,1.733178,-0.025474,0.278302,0.326513,-0.472736,-0.599171,0.127882,0.420138,0.879733,1.28278,-1.059917,-19.631051
293,-0.270213,1.360921,0.744811,-1.326596,1.16205,1.054364,-1.607938,-1.513693,-1.635042,-0.450205,6.243093,-30.586937
303,1.035733,-0.208503,0.011387,1.017241,-0.617182,-0.038739,0.784986,0.970467,1.72953,0.642208,1.018274,-17.435335
315,1.327478,-1.139135,-0.803756,0.894554,-1.175678,-0.648112,0.996884,1.31238,1.057008,0.171449,1.59633,-16.146376
323,-0.615902,0.363892,1.500125,-0.994091,0.413559,1.26237,-0.588288,-0.200697,-1.639492,1.224633,1.332336,-26.883726
324,1.64586,0.734848,1.051805,-0.684382,0.553286,0.185926,-1.141769,-0.515349,-0.594921,1.782871,-0.723805,-25.212889
330,1.214242,0.697151,0.885105,0.082245,0.581762,0.29236,0.175713,-0.616818,-0.278918,1.739337,-0.652982,-25.394845
331,-1.064239,1.325558,0.612398,-1.26828,1.18508,0.593421,-1.302547,-1.510904,-1.323535,-0.298704,6.756001,-30.95937
335,0.06554,0.713102,1.211192,-0.974265,0.556856,0.986364,-0.63401,-0.294116,-0.215747,1.757054,0.191052,-25.801907
338,1.758065,-0.582596,-0.012178,0.53972,-0.158438,-0.757718,0.751903,0.308821,1.8455,0.370868,0.866782,-17.53197
344,0.055747,0.80216,1.604402,-0.661284,0.45005,1.186308,-1.173091,-1.194376,-0.811316,1.302622,0.57266,-26.21528
347,-0.408547,0.425243,0.844743,-1.099782,0.334786,1.572278,-1.159763,-1.109801,-1.094447,-0.081269,2.689616,-27.808597
