# Alessandro  Dipalma	David Pelliccia
# SV Men
# ML-CUP21
# 05/12/2022
1,-0.86648955149996,-20.349690353106276
2,3.1558481747736593,-13.77297464218855
3,-0.7819382128460859,-19.252895391812757
4,0.014274521355154945,-24.156280193907104
5,0.8137437653829949,-20.755777376140173
6,-0.6499365098333918,-22.451218804304567
7,4.112889494613775,-12.992780523503583
8,4.697397048539997,-12.178290945277588
9,6.7055832934526975,-9.548548820029652
10,4.052532174407233,-12.860083725387152
11,6.0611205793188745,-29.72370300983064
12,-0.7587658425017239,-21.597804725818158
13,-0.9299514176888941,-22.362472016511674
14,-0.8773980626098457,-22.759416567108385
15,4.486909922834236,-12.69996372912108
16,0.20535859108951016,-17.867931608674745
17,2.916563419493471,-14.594646876281473
18,2.0277266492399804,-27.095079274925695
19,5.141760429776021,-29.15820677098929
20,4.055447841742357,-12.925006842427035
21,4.046633076442717,-13.40326940183554
22,5.904538383802205,-11.488341064412111
23,1.6914153955083506,-16.220315496340277
24,1.5180887106369028,-16.040100700537984
25,2.3363774334301866,-15.154557906503861
26,-1.0226893608329846,-21.35856131472678
27,-0.49938450911691845,-18.42657711581922
28,-0.47889608086519075,-22.899122733004056
29,5.0877830933054184,-11.415162630166172
30,-1.3326287055622394,-19.9729604363038
31,6.368767755737686,-10.415198845533421
32,0.36620039725856657,-17.709555869749764
33,4.330649398689204,-28.47442315693431
34,4.87581061642004,-29.166621068947848
35,3.10382460544983,-14.470632708947218
36,7.973468018243992,-7.702274955072529
37,-0.9715679097123804,-22.627018846700125
38,-0.3634374547266894,-23.53264788321387
39,1.9918521895726329,-15.73054480831101
40,1.5257267394892366,-16.447953069232916
41,3.815869401659448,-28.065066496796945
42,0.19207574888781664,-18.201063153515655
43,7.531161277102825,-8.423963293473797
44,7.309881138119067,-8.588233558747898
45,3.6908438809479165,-28.04845835392562
46,5.695238179862024,-11.119577968054827
47,0.9137495772197113,-25.161867597539516
48,0.22564367071617397,-22.62944788195034
49,1.9742945489104926,-26.349968125584144
50,4.159774303888113,-13.068012544569221
51,8.50170251289579,-31.34396194589581
52,1.5502504505620749,-26.5252626410838
53,4.809019546285988,-28.848294636550136
54,2.9991299110649265,-14.29916526877862
55,6.827191217234997,-9.010113812546905
56,2.94153787157866,-14.757627311302851
57,7.4760802072876515,-8.497987303425923
58,1.4690951380967832,-17.8172187596685
59,4.736642722258068,-28.737399933220434
60,-0.7873282792787961,-20.22340951042208
61,0.03215225263504706,-17.914150929892575
62,0.12451723302681117,-17.719263683743357
63,-0.8499722072546412,-19.949099731647802
64,-0.669273303374947,-20.56722669388077
65,1.8020985941456544,-15.515385943100824
66,-0.42583876429769774,-24.090032691634352
67,7.361995309135516,-8.56164839189076
68,-0.6028364172715932,-23.403017618237303
69,2.2098071367067718,-17.40282663713618
70,-1.3026626075118202,-19.543463822125524
71,4.367470960785369,-28.591828521122263
72,-0.5437753992448826,-23.277795635694932
73,1.6223663109813131,-26.33494663166717
74,5.020986620646887,-28.87661141222081
75,5.100583747420075,-12.794971257265473
76,1.4252705238206715,-17.680332953867612
77,-0.8990505542564406,-22.065476624084937
78,4.581618942703116,-12.042845644842146
79,7.900880539230279,-8.453871833520573
80,5.953581965379762,-10.901422838943319
81,5.454674303334514,-29.442057370782404
82,4.9158522417154344,-12.058977136670663
83,1.2621888622495447,-25.79506870216292
84,0.06997289876213841,-24.542785008643357
85,3.5335948798595567,-13.846005948692664
86,0.6455196782461385,-17.5865858928559
87,0.8302604769743098,-24.71603729418228
88,2.74829106913878,-14.356409068802776
89,8.374474633133516,-31.515071379675682
90,-1.0087412356586505,-21.33744429670036
91,5.1548491452980585,-11.450193990994187
